data_collector,person_id,side,mkey,mvalue,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,NA,height,69.5,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,NA,head.height,7.5,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,NA,head.circumference,21.8,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,hand.length,7.7,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,hand.length,8.0,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,hand.width,8.8,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,hand.width,9.0,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,hand.elbow,18.9,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,hand.elbow,17.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,elbow.armpit,13.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,elbow.armpit,9.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,arm.reach,89.5,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,arm.reach,90.1,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,NA,arm.span,72.7,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,foot.length,10.9,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,foot.length,10.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,floor.kneepit,21.1,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,floor.kneepit,18.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,floor.hip,42.3,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,floor.hip,42.1,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,NA,floor.navel,43.0,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,right,floor.armpit,56.0,,,,,,,,,
051a9911de7b5bbc610b76f4eda834a0,5d44a032652974c3e53644945a95b126,left,floor.armpit,56.4,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,NA,height,73.8,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,NA,head.height,8.75,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,NA,head.circumference,24,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,hand.length,8.1,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,hand.length,8.3,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,hand.width,10.0,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,hand.width,10.0,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,hand.elbow,18.1,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,hand.elbow,18.1,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,elbow.armpit,12.3,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,elbow.armpit,8.8,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,arm.reach,92.6,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,arm.reach,93.3,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,NA,arm.span,75.4,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,foot.length,11.8,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,foot.length,11.5,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,floor.kneepit,18.9,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,floor.kneepit,18.7,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,floor.hip,44.3,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,floor.hip,44.2,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,NA,floor.navel,45.3,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,right,floor.armpit,62.0,,,,,,,,,
5d44a032652974c3e53644945a95b126,051a9911de7b5bbc610b76f4eda834a0,left,floor.armpit,59.2,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,NA,height,10.75,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,NA,head.height,8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,NA,head.circumference,22.3,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,hand.length,7.9,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,hand.length,7.8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,hand.width,7.9,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,hand.width,7.8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,hand.elbow,17.1,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,hand.elbow,18.3,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,elbow.armpit,12,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,elbow.armpit,11,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,arm.reach,89.3,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,arm.reach,90.3,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,NA,arm.span,72.7,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,foot.length,10.4,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,foot.length,10.8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,floor.kneepit,19,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,floor.kneepit,18.5,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,floor.hip,41.5,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,floor.hip,41.5,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,NA,floor.navel,42.8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,right,floor.armpit,58.8,,,,,,,,,
d0fa06cd93335c8cae357ffe5cd1c4e9,ee33e909372d935d190f4fcb2a92d542,left,floor.armpit,58,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,NA,height,68.7,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,NA,head.height,8,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,NA,head.circumference,21.8,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,hand.length,7.4,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,hand.length,7.3,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,hand.width,7.8,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,hand.width,7.9,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,hand.elbow,16.5,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,hand.elbow,15.8,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,elbow.armpit,9.5,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,elbow.armpit,10.8,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,arm.reach,85,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,arm.reach,87,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,NA,arm.span,69,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,foot.length,10.5,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,foot.length,10,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,floor.kneepit,18.25,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,floor.kneepit,16.6,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,floor.hip,41.1,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,floor.hip,42,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,NA,floor.navel,41.5,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,right,floor.armpit,53.2,,,,,,,,,
ee33e909372d935d190f4fcb2a92d542,d0fa06cd93335c8cae357ffe5cd1c4e9,left,floor.armpit,53,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,NA,height,72,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,NA,head.height,9.25,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,NA,head.circumference,22.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,hand.length,7.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,hand.length,7.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,hand.width,10,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,hand.width,10,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,hand.elbow,19.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,hand.elbow,19.25,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,elbow.armpit,8.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,elbow.armpit,8.75,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,arm.reach,92.75,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,arm.reach,92,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,NA,arm.span,76,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,foot.length,11,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,foot.length,11,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,floor.kneepit,20.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,floor.kneepit,21.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,floor.hip,39,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,floor.hip,39,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,NA,floor.navel,42.5,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,right,floor.armpit,56.75,,,,,,,,,
