data_collector,person_id,side,mkey,mvalue,,,,,,,,,
1f2dfa567dcf95833eddf7aec167fec7,fd4c92272d5a952adf7aad11c20458e1,left,floor.armpit,56.75,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,NA,height,69.75,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,NA,head.height,8.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,NA,head.circumference,21.75,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,hand.length,7.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,hand.length,7.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,hand.width,8.75,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,hand.width,8.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,hand.elbow,17.5,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,hand.elbow,17.75,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,elbow.armpit,14,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,elbow.armpit,14,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,arm.reach,88.5,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,arm.reach,88.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,NA,arm.span,69.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,foot.length,9.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,foot.length,9.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,floor.kneepit,20,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,floor.kneepit,20.5,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,floor.hip,39.5,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,floor.hip,39.25,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,NA,floor.navel,42,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,right,floor.armpit,56.5,,,,,,,,,
fd4c92272d5a952adf7aad11c20458e1,1f2dfa567dcf95833eddf7aec167fec7,left,floor.armpit,56.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,NA,height,67,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,NA,head.height,15,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,NA,head.circumference,23.75,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,hand.length,6.75,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,hand.length,7,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,hand.width,7.75,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,hand.width,7.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,hand.elbow,16,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,hand.elbow,16,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,elbow.armpit,10,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,elbow.armpit,10,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,arm.reach,79,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,arm.reach,78.28,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,NA,arm.span,62.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,foot.length,9.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,foot.length,9.25,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,floor.kneepit,16.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,floor.kneepit,16.75,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,floor.hip,35.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,floor.hip,35.5,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,NA,floor.navel,37,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,right,floor.armpit,49,,,,,,,,,
3691308f2a4c2f6983f2880d32e29c84,ef1cb6e72d149b184cc241037203f60b,left,floor.armpit,50,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,NA,height,64,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,NA,head.height,13,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,NA,head.circumference,23,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,hand.length,7.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,hand.length,7.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,hand.width,8.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,hand.width,8.25,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,hand.elbow,17.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,hand.elbow,17.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,elbow.armpit,10.75,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,elbow.armpit,10.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,arm.reach,80,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,arm.reach,79,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,NA,arm.span,65.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,foot.length,9,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,foot.length,9.25,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,floor.kneepit,17.25,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,floor.kneepit,17.5,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,floor.hip,36.25,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,floor.hip,36,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,NA,floor.navel,39,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,right,floor.armpit,50,,,,,,,,,
ef1cb6e72d149b184cc241037203f60b,3691308f2a4c2f6983f2880d32e29c84,left,floor.armpit,50,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,NA,height,67,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,NA,head.height,9,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,NA,head.circumference,23,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,hand.length,7.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,hand.length,7.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,hand.width,8.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,hand.width,8.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,hand.elbow,16.5,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,hand.elbow,16.5,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,elbow.armpit,8,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,elbow.armpit,8,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,arm.reach,82,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,arm.reach,82,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,NA,arm.span,67.5,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,foot.length,9.75,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,foot.length,9.75,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,floor.kneepit,17.75,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,floor.kneepit,17.75,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,floor.hip,36.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,floor.hip,36.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,NA,floor.navel,39.125,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,right,floor.armpit,50.25,,,,,,,,,
 e2075474294983e013ee4dd2201c7a73,1e7342845e24eb3b5b3554490da1c128,left,floor.armpit,50.25,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,NA,height,68,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,NA,head.height,8.5,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,NA,head.circumference,22.25,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,hand.length,7.25,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,hand.length,7.25,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,hand.width,8,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,hand.width,8,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,hand.elbow,17,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,hand.elbow,17,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,elbow.armpit,8.75,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,elbow.armpit,8.75,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,arm.reach,85,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,arm.reach,85,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,NA,arm.span,68.125,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,foot.length,9,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,foot.length,9.25,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,floor.kneepit,18.5,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,floor.kneepit,18.5,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,floor.hip,38.875,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,floor.hip,38.875,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,NA,floor.navel,41,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,right,floor.armpit,52,,,,,,,,,
1e7342845e24eb3b5b3554490da1c128, e2075474294983e013ee4dd2201c7a73,left,floor.armpit,52,,,,,,,,,